R_DEF: Internal format may change without notice
local
anim scale
font caveat_semi_bold
font pacifico
font pacifico_regular
font roboto
font roboto_bold
font roboto_thin
id action_settings
id apod_mars
id apod_title
id app_bar_main
id app_layout_bar
id btn_earth
id btn_mars
id btn_picture_of_the_day
id btn_settings
id camera_full_name
id camera_name
id caption
id card
id container
id coordinator
id copyright
id date
id date_created
id date_modify
id description
id down_btn
id drawer_layout
id earthList
id earth_title
id fab
id fragment_start_root
id fragment_start_root_container
id identifier
id imageView
id image_view
id input_edit_text
id input_layout
id main_group
id mars_list
id mobile_navigation
id nav_host_fragment_content_main
id nav_notes
id nav_picture_apod
id nav_picture_earth
id nav_picture_mars
id nav_settings
id nav_start
id nav_view
id note_text
id notes_list
id option_grey_theme
id option_orange_theme
id photo
id photo_earth
id photo_mars
id priority
id progress
id progress_loading
id rect
id rover_landing_date
id rover_launch_date
id rover_name
id sceneRootFrameLayout
id secondary_group
id settings_title
id splash_image
id status
id textView
id theme_group
id theme_text
id title
id toolbar
id toolbarLayout
id toolbar_image
id up_btn
id wiki_button
layout activity_main
layout activity_splash
layout app_bar_main
layout content_main
layout fragment_apod
layout fragment_apod_start
layout fragment_earth
layout fragment_mars
layout fragment_notes
layout fragment_settings
layout fragment_start
layout fragment_start_container
layout fragment_start_finish
layout item_earth
layout item_mars
layout item_note
layout nav_header_main
menu activity_main_drawer
menu main
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
string action_settings
string apod
string apod_title
string app_name
string camera_full_name_text_example
string camera_name_text_example
string caption_text_example
string copyright
string copyright_text_example
string date
string date_text_example
string description_text_example
string dummy_button
string dummy_content
string epic
string epic_title
string fab_description
string gray_theme
string helper_text
string identifier_text_example
string key_theme_id
string mars
string mars_title
string menu_apod
string menu_earth
string menu_mars
string menu_notes
string menu_settings
string menu_start
string nav_header_desc
string nav_header_subtitle
string nav_header_title
string navigation_drawer_close
string navigation_drawer_open
string note_text_example
string notes_title
string orange_theme
string repeat_text
string rover_landing_date_text_example
string rover_launch_date_text_example
string rover_name_text_example
string search_text
string settings
string settings_theme_title
string settings_title
string shared_preference_theme
string start_title
string status_text_example
string title_activity_splash
string title_text_example
style Base.Theme.My_Photo_Day
style CardStyle
style CardStyle.Orange
style CollapsedAppBar
style DrawerArrowStyle
style ExpandedAppBar
style ImageButtonStyle
style ImageButtonStyle.Orange
style NavigationTextStyle
style ThemeOverlay.NasaPhotoDay.FullscreenContainer
style Theme.My_Photo_Day
style Theme.My_Photo_Day.AppBarOverlay
style Theme.My_Photo_Day.NoActionBar
style Theme.My_Photo_Day.NoActionBar.FullScreen
style Theme.My_Photo_Day.Orange
style Theme.My_Photo_Day.Orange.AppBarOverlay
style Theme.My_Photo_Day.Orange.NoActionBar
style Theme.My_Photo_Day.Orange.PopupOverlay
style Theme.My_Photo_Day.PopupOverlay
style Theme.My_Photo_Day.Splash
style Theme.NasaPhotoDay
styleable FullscreenAttrs fullscreenBackgroundColor fullscreenTextColor
transition transition
xml motion_scene
xml network_security_config
